angDist,SourceID,RA,DEC,main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,nbref,ra_sexa,dec_sexa,coo_qual,coo_bibcode,main_type,other_types,radvel,radvel_err,redshift,redshift_err,sp_type,morph_type,plx,plx_err,pmra,pmdec,pm_err_maj,pm_err_min,pm_err_pa,size_maj,size_min,size_angle,B,V,R,J,H,K,u,g,r,i,z
1.372801,1440,5.1562049000000005,59.3208156,[DBL2004] 478,5.1554583333,+59.3208333333,,,172,1,00 20 37.31   ,+59 19 15.0   ,D,2004A&A...424..125D,C*,C*,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.132313,1459,5.1028912,59.2600018,[LL2015] 61,5.1029457456,+59.2600257477,0.013,0.009,90,1,00 20 24.70698,+59 15 36.0927,C,2020yCat.1350....0G,Cl*,*|Cl*,,,,,,,,,,,,,,0.018033,0.018033,32767,21.005,19.603,18.634,,,,,,,,
0.202776,1462,5.00019895,59.3327915,[TG2009] 4,5.0001250000,+59.3328333333,,,172,2,00 20 00.03   ,+59 19 58.2   ,C,2015ApJ...804..123L,Cl*,Cl*,,,,,,,,,,,,,,0.047000,0.047000,90,21.014,19.849,19.024,,,,,,,,
0.084603,1638,5.044781499999999,59.3523409,[LL2015] 17,5.0448249660,+59.3523487325,0.000,0.000,90,2,00 20 10.75799,+59 21 08.4554,A,2020yCat.1350....0G,Cl*,*|Cl*,,,,,,,0.4336,0.0715,-2.974,-3.878,0.066,0.069,90,0.025000,0.025000,90,18.340,17.270,16.684,,,,,,,,
1.996761,1650,5.1702085,59.2965557,[GTA2012] 33,5.1693750000,+59.2962000000,,,172,1,00 20 40.650  ,+59 17 46.32  ,C,2012MNRAS.425.2557G,PN?_Candidate,PN?,-284.000,,-0.0009469,,,,,,,,,,,,,,,,,,,,,,,,
0.064759,1823,5.11379505,59.353997,[LL2015] 49,5.1138301514,+59.3539951403,0.002,0.002,90,2,00 20 27.31924,+59 21 14.3825,C,2020yCat.1350....0G,Cl*,*|Cl*,,,,,,,,,,,,,32767,0.042000,0.042000,90,20.070,18.649,17.711,,,,,,,,
0.690839,1941,5.1796686,59.2885182,[SS89] 6,5.1800178768,+59.2884474491,,,172,1,00 20 43.2    ,+59 17 18     ,D,1989A&A...214...33S,PartofG,PoG,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108486,2074,5.0683944499999996,59.2438218,LGGS J002016.41+591437.5,5.0683390000,+59.2438320000,0.240,0.230,113,1,00 20 16.401  ,+59 14 37.80  ,C,2003yCat.2246....0C,Em*,*|Em*|IR,,,,,,,,,,,,,,,,,21.280,19.950,,16.040,15.576,15.510,,,,,
0.122589,2108,4.9945033500000005,59.2577223,LGGS J001958.69+591527.7,4.9945416667,+59.2576944444,,,172,1,00 19 58.69   ,+59 15 27.7   ,D,2017ApJ...836...50L,Star,*,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.622966,2874,5.0850493,59.2900357,LGGS J002020.20+591724.1,5.0841666667,+59.2900277778,0.100,0.100,90,1,00 20 20.20   ,+59 17 24.1   ,C,2007AJ....134.2474M,Em*,*|Em*,,,,,,,,,,,,,,,,,22.660,21.720,,,,,,,,,
1.078513,2919,5.1152399,59.3029123,[MAC92] 16,5.1150000000,+59.3026388889,,,172,4,00 20 27.60   ,+59 18 09.5   ,D,,WR*,WR*,,,,,WN,,,,,,,,,,,,,,,,,,,,,,
1.206396,2919,5.1152399,59.3029123,[HL90] 122,5.1158333333,+59.3030555556,,,172,2,00 20 27.8    ,+59 18 11     ,D,,HII,HII,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.755124,2921,5.0432404,59.3205024,[YS93] HL20a,5.0422916667,+59.3204444444,,,172,1,00 20 10.15   ,+59 19 13.6   ,D,2009ApJ...703..370C,SNR,Rad|SNR|SR?,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.829002,2941,5.1114025,59.2893658,[MAC92] 14-A,5.1119583333,+59.2889444444,,,172,3,00 20 26.87   ,+59 17 20.2   ,D,2003A&A...404..483C,WR*,WR*,,,,,WC5,,,,,,,,,,,,,20.700,,,,,,,,,
1.942176,2941,5.1114025,59.2893658,[MAC92] 14-B,5.1121250000,+59.2889722222,,,172,2,00 20 26.91   ,+59 17 20.3   ,D,2003A&A...404..483C,Star,*|WR*,,,,,,,,,,,,,,,,,,22.400,,,,,,,,,
0.760029,2988,5.0129459,59.3075447,RSMV  6,5.0125416667,+59.3075000000,0.100,0.100,90,6,00 20 03.01   ,+59 18 27.0   ,C,2007AJ....134.2474M,WR*,*|WR*,,,,,WC4,,,,,,,,,,,,23.280,22.200,21.380,,,,,,,,
0.099167,3034,5.1352816,59.2868811,[TG2009] 57,5.1353333333,+59.2868888889,,,172,2,00 20 32.48   ,+59 17 12.8   ,C,2015ApJ...804..123L,Cl*,Cl*,,,,,,,,,,,,,,0.030000,0.030000,90,20.853,20.153,19.460,,,,,,,,
